timestamp,inflow,outflow,netflow
2025-01-12 04:00:00,0.22524207,0.48969537,5.248074680000002
2025-01-12 05:00:00,0.08610887,0.1831347,1.2030705400000006
2025-01-12 06:00:00,0.20603161,0.21885689,11.62920144
2025-01-12 07:00:00,0.18149486,0.67386028,-3.622519630000001
2025-01-12 08:00:00,0.01713534,0.52039635,-10.88512595
2025-01-12 09:00:00,0.22031519,0.22268758,8.09946924
2025-01-12 10:00:00,0.10011876,0.20851847,3.405532640000001
2025-01-12 11:00:00,0.05312059,0.30375622,-2.965665239999999
2025-01-12 12:00:00,0.11925604,0.46831403,1.2066415900000005
2025-01-12 13:00:00,0.21537368,0.73013754,2.0283632500000017
2025-01-12 14:00:00,0.77268377,0.97747531,44.67621156
2025-01-12 15:00:00,0.38196964,0.36090073,30.70232424
2025-01-12 16:00:00,0.41183173,3.28398423,-19.23872546
2025-01-12 17:00:00,0.55077135,1.39007368,14.63421104
2025-01-12 18:00:00,0.0690691,0.25107262,0.6674173799999998
2025-01-12 19:00:00,0.0775461,0.06151953,1.76702768
2025-01-12 20:00:00,0.09013938,0.27100382,-2.08667642
2025-01-12 21:00:00,0.01773967,0.06819454,-1.04573142
2025-01-12 22:00:00,0.63272665,0.84293995,15.83277323
2025-01-12 23:00:00,0.06966123,0.17402552,26.36919766
2025-01-13 00:00:00,0.68285644,0.93140457,20.048781400000003
2025-01-13 01:00:00,0.26382233,1.3725178,37.61015542
2025-01-13 02:00:00,0.35689369,4.53856277,-84.45462481999999
2025-01-13 03:00:00,0.88016382,4.00125227,-5.205536800000001
2025-01-13 04:00:00,0.57761859,1.18288069,26.59520361
2025-01-13 05:00:00,0.31029001,1.32742795,5.411311690000002
2025-01-13 06:00:00,2.34143428,1.96045854,54.5593601
2025-01-13 07:00:00,0.04838561,2.21178248,-20.32755736
2025-01-13 08:00:00,0.45584483,2.11713424,24.990685050000003
2025-01-13 09:00:00,0.45342462,1.84162858,16.727394080000003
2025-01-13 10:00:00,6.1188056,6.11804075,458.91883320999995
2025-01-13 11:00:00,3.14335407,17.55852488,104.39455266000004
2025-01-13 12:00:00,1.43331386,9.33653417,34.896254540000015
2025-01-13 13:00:00,0.35529052,8.57367178,-128.12799167999998
2025-01-13 14:00:00,0.37208346,15.4636468,-185.02781979
2025-01-13 15:00:00,0.36797308,10.08177363,-157.77170336
2025-01-13 16:00:00,0.23566318,8.32497773,-80.73424881
2025-01-13 17:00:00,0.38413467,3.23961696,-4.252227520000005
2025-01-13 18:00:00,0.50587411,4.94529286,-32.02631239
2025-01-13 19:00:00,0.19348306,3.443738,-33.15961073
2025-01-13 20:00:00,0.13352672,1.68930539,-11.23229024
2025-01-13 21:00:00,0.27451421,0.79037852,3.815595070000001
2025-01-13 22:00:00,0.14580395,3.36657523,-37.94640434
2025-01-13 23:00:00,0.14758542,0.56399438,-2.788476920000001
2025-01-14 00:00:00,0.2538776,1.31655679,0.4383838700000027
2025-01-14 01:00:00,1.29587442,2.13227308,65.45414435
2025-01-14 02:00:00,1.15870351,0.88477552,112.01629094
2025-01-14 03:00:00,0.29867049,0.74939194,18.45782428
2025-01-14 04:00:00,0.61215341,1.42470211,64.34191340999999
2025-01-14 05:00:00,0.82382989,2.99001988,36.40356131
2025-01-14 06:00:00,0.52656579,4.26105318,-54.39631677
2025-01-14 07:00:00,3.0519925,1.27967236,305.79406235
2025-01-14 08:00:00,0.59280195,1.4200193,36.931799870000006
2025-01-14 09:00:00,1.52364995,3.05135053,140.05832691
2025-01-14 10:00:00,0.55227841,0.51774391,60.57850021
2025-01-14 11:00:00,0.43500891,13.19198749,-230.92079252
2025-01-14 12:00:00,0.23094587,10.73062138,-176.16830159
2025-01-14 13:00:00,0.71622958,0.84420845,63.12923006
2025-01-14 14:00:00,0.25390988,3.98228335,-30.60180319
2025-01-14 15:00:00,0.90474311,0.34934747,130.94610032
2025-01-14 16:00:00,0.39841854,3.12341267,-17.83057216
2025-01-14 17:00:00,0.44442757,3.11309604,-28.0473067
2025-01-14 18:00:00,0.47489585,1.12107887,14.830551579999998
2025-01-14 19:00:00,1.33912329,5.28781421,19.777910179999992
2025-01-14 20:00:00,0.25023993,1.06592159,-5.923872380000001
2025-01-14 21:00:00,0.35379999,9.88100281,-105.4560372
2025-01-14 22:00:00,0.08171484,1.17057425,-26.26747337
2025-01-14 23:00:00,0.21756051,0.49397892,4.3207129
2025-01-15 00:00:00,0.60425845,1.16458446,51.81208775
2025-01-15 01:00:00,0.32095416,1.7708039,-7.636874810000002
2025-01-15 02:00:00,0.41686748,2.01686952,14.21684209
2025-01-15 03:00:00,0.31476428,1.0452315,22.443850209999997
2025-01-15 04:00:00,0.46558958,4.45085361,-18.28598262
2025-01-15 05:00:00,0.42264816,0.5958471,45.064309439999995
2025-01-15 06:00:00,0.22909208,0.17115103,25.73495821
2025-01-15 07:00:00,1.04801151,2.33773256,20.720331349999995
2025-01-15 08:00:00,0.41657897,2.39382395,-3.836798999999999
2025-01-15 09:00:00,0.50276235,2.09418038,11.32209391
2025-01-15 10:00:00,0.61593458,0.29545356,89.36544491
2025-01-15 11:00:00,0.65990929,0.39129513,26.05158074
2025-01-15 12:00:00,0.49815887,5.49086491,-56.51429859000001
2025-01-15 13:00:00,0.50753438,8.63196327,-36.58126303
2025-01-15 14:00:00,0.44629454,1.63450042,9.87586708
2025-01-15 15:00:00,0.57962064,10.97267581,-52.38443144
2025-01-15 16:00:00,0.20479035,10.2832481,-103.90016349
2025-01-15 17:00:00,0.87097783,12.56868432,-65.23843819000001
2025-01-15 18:00:00,0.08374784,5.59698222,-95.13457469
2025-01-15 19:00:00,0.52813777,2.25840646,1.836132499999998
2025-01-15 20:00:00,0.79616535,5.08337278,-10.5356757
2025-01-15 21:00:00,0.34106012,1.98712064,-9.002142540000001
2025-01-15 22:00:00,0.79334238,5.49054576,4.469518960000002
2025-01-15 23:00:00,0.09185235,4.61911568,-35.903694099999996
2025-01-16 00:00:00,0.22372229,2.83824032,-46.65370162999999
2025-01-16 01:00:00,0.31189939,21.03924976,-371.98669932
2025-01-16 02:00:00,0.31082256,3.50868053,-15.463058510000003
2025-01-16 03:00:00,0.35904806,3.8289761,-3.8185375899999983
2025-01-16 04:00:00,0.08484762,2.2839505,-23.90784783
2025-01-16 05:00:00,0.36221137,2.78033201,3.1020057599999973
2025-01-16 06:00:00,0.33983739,0.55461325,14.164436180000004
2025-01-16 07:00:00,0.44905459,3.76098149,-3.9319149600000074
2025-01-16 08:00:00,0.80553487,3.54227456,14.35515151
2025-01-16 09:00:00,1.72575812,0.63276755,238.67256648
2025-01-16 10:00:00,0.33254302,5.51512217,-25.5548928
2025-01-16 11:00:00,0.39112845,2.65229358,10.6711661
2025-01-16 12:00:00,0.58321321,5.34270396,-8.821480510000004
2025-01-16 13:00:00,0.76916817,3.49690462,-7.215238599999992
2025-01-16 14:00:00,0.61901132,0.8931658,57.92156498
2025-01-16 15:00:00,1.42977204,5.28494738,90.1798214
2025-01-16 16:00:00,0.91741938,3.9927368,55.10942932
2025-01-16 17:00:00,0.43404911,9.90203961,-17.905702759999997
2025-01-16 18:00:00,0.72516875,5.48386959,-64.80713767
2025-01-16 19:00:00,0.12995897,11.81114208,-188.57327204
2025-01-16 20:00:00,0.35749195,8.49774701,-79.72640308999999
2025-01-16 21:00:00,0.55053443,4.24316664,12.299558779999998
2025-01-16 22:00:00,0.17316768,0.40063295,8.81835403
2025-01-16 23:00:00,0.07073918,0.44010424,-0.8327450099999996
2025-01-17 00:00:00,0.09652463,0.2138893,-0.24240494999999984
2025-01-17 01:00:00,0.33025691,2.16125276,-4.4344508000000005
2025-01-17 02:00:00,0.64327063,7.18020784,16.135421079999986
2025-01-17 03:00:00,0.6105903,0.96084726,62.18084951000001
2025-01-17 04:00:00,0.78498053,2.85130653,1.3858932299999935
2025-01-17 05:00:00,0.55478568,2.46734555,11.29986792999999
2025-01-17 06:00:00,0.89715549,7.88110765,9.303453469999994
2025-01-17 07:00:00,0.34879264,3.97340549,-57.616706449999995
2025-01-17 08:00:00,0.74840739,3.86082959,69.70884231000001
2025-01-17 09:00:00,0.61083167,7.69895949,0.07751891999998861
2025-01-17 10:00:00,0.42996088,6.16437362,-32.135766110000006
2025-01-17 11:00:00,0.25817436,1.41993167,16.65270986
2025-01-17 12:00:00,1.19301405,9.01356748,126.33041409
